shot_id,shot_made_flag
4,0.0
11,0.0
12,0.0
13,0.0
14,0.0
21,0.0
24,0.0
26,1.0
28,0.0
39,0.0
40,0.0
43,0.0
48,1.0
52,1.0
59,1.0
73,1.0
94,0.0
102,1.0
129,0.0
130,0.0
137,0.0
148,0.0
162,1.0
168,0.0
170,1.0
171,0.0
177,0.0
185,0.0
186,0.0
200,0.0
214,0.0
218,1.0
220,1.0
232,1.0
236,0.0
239,1.0
249,0.0
258,1.0
261,0.0
265,0.0
268,0.0
270,0.0
272,0.0
273,0.0
281,0.0
284,1.0
297,0.0
298,0.0
307,0.0
311,0.0
319,0.0
323,0.0
334,0.0
341,0.0
345,0.0
350,0.0
353,0.0
367,0.0
368,0.0
370,0.0
373,0.0
376,0.0
387,0.0
402,0.0
417,0.0
436,1.0
438,0.0
442,0.0
443,0.0
444,0.0
447,0.0
458,0.0
462,0.0
469,0.0
476,0.0
477,0.0
481,0.0
495,0.0
513,0.0
514,1.0
515,0.0
527,0.0
530,0.0
531,0.0
538,1.0
562,0.0
572,0.0
576,1.0
585,0.0
589,0.0
598,0.0
606,0.0
611,0.0
620,0.0
623,0.0
624,0.0
630,0.0
639,0.0
643,0.0
658,0.0
680,0.0
683,0.0
691,0.0
695,1.0
698,0.0
701,0.0
706,0.0
710,1.0
713,0.0
715,0.0
716,0.0
724,0.0
726,1.0
738,0.0
758,0.0
772,0.0
775,0.0
790,1.0
794,1.0
796,0.0
801,0.0
803,0.0
822,0.0
834,0.0
842,0.0
844,0.0
845,0.0
867,0.0
869,0.0
879,0.0
885,0.0
896,0.0
905,0.0
907,0.0
910,0.0
914,1.0
928,0.0
930,1.0
933,0.0
938,1.0
951,0.0
960,0.0
962,1.0
965,1.0
970,0.0
986,0.0
1006,1.0
1010,0.0
1015,0.0
1047,0.0
1054,0.0
1065,0.0
1075,0.0
1080,1.0
1095,1.0
1096,0.0
1100,1.0
1104,1.0
1106,0.0
1108,0.0
1111,1.0
1119,0.0
1120,1.0
1124,0.0
1126,0.0
1136,0.0
1147,1.0
1148,1.0
1153,1.0
1159,1.0
1162,0.0
1175,0.0
1177,0.0
1191,0.0
1194,0.0
1196,0.0
1198,0.0
1199,0.0
1205,0.0
1212,0.0
1226,0.0
1230,0.0
1232,0.0
1246,0.0
1258,1.0
1259,0.0
1268,0.0
1271,0.0
1273,0.0
1284,0.0
1286,0.0
1288,1.0
1296,1.0
1297,0.0
1299,0.0
1307,1.0
1310,0.0
1333,1.0
1336,1.0
1342,0.0
1349,0.0
1352,0.0
1363,1.0
1367,0.0
1379,0.0
1384,0.0
1391,0.0
1395,1.0
1411,0.0
1412,0.0
1415,1.0
1417,0.0
1418,1.0
1419,0.0
1423,0.0
1435,0.0
1441,0.0
1442,0.0
1445,0.0
1462,0.0
1468,0.0
1470,0.0
1474,0.0
1480,0.0
1482,1.0
1487,1.0
1512,0.0
1516,1.0
1525,1.0
1526,1.0
1528,1.0
1532,0.0
1554,0.0
1556,0.0
1566,1.0
1570,1.0
1572,0.0
1576,0.0
1580,0.0
1582,1.0
1606,0.0
1610,0.0
1628,0.0
1638,0.0
1639,0.0
1641,0.0
1656,0.0
1663,0.0
1697,0.0
1702,0.0
1704,0.0
1708,0.0
1718,1.0
1724,0.0
1729,0.0
1743,0.0
1745,0.0
1746,0.0
1749,1.0
1750,0.0
1753,1.0
1754,0.0
1762,0.0
1767,0.0
1770,1.0
1771,0.0
1775,0.0
1779,0.0
1783,1.0
1798,1.0
1803,0.0
1810,1.0
1821,0.0
1827,1.0
1841,1.0
1859,0.0
1861,0.0
1862,0.0
1864,1.0
1865,0.0
1867,0.0
1872,1.0
1877,0.0
1884,0.0
1888,1.0
1891,0.0
